date,amount,currency_type,donor_id
2022-11-07 17:52:34,103.0,Credit Card,D72
2022-11-07 17:52:16,25.75,Credit Card,D79
2022-11-06 17:41:51,20.6,Credit Card,D5
2022-11-06 17:41:29,50.0,ACH,D84
2022-11-05 18:16:47,257.5,Credit Card,D40
2022-11-03 17:58:05,103.0,ACH,D17
2022-11-03 17:57:52,103.0,Credit Card,D52
2022-11-02 17:50:26,100.0,ACH,D128
2022-11-02 17:50:10,10.0,Credit Card,D16
2022-11-01 21:26:12,150.0,Credit Card,D42
2022-11-01 21:26:11,40.0,Credit Card,D61
2022-11-01 21:26:09,103.0,Credit Card,D91
2022-11-01 21:26:09,206.0,Credit Card,D73
2022-11-01 21:26:07,80.0,ACH,D70
2022-11-01 21:26:06,100.0,ACH,D76
2022-11-01 21:26:04,50.0,Credit Card,D87
2022-11-01 21:26:03,100.0,Credit Card,D34
2022-11-01 21:26:01,154.5,Credit Card,D137
2022-11-01 21:25:59,100.0,ACH,D71
2022-11-01 21:25:51,51.5,Credit Card,D133
2022-11-01 21:25:41,51.5,Credit Card,D80
2022-11-01 21:25:36,100.0,ACH,D95
2022-10-31 17:35:31,200.0,ACH,D31
2022-10-30 17:51:02,100.0,ACH,D39
2022-10-27 17:41:11,50.0,Credit Card,D15
2022-10-27 17:39:09,50.0,Credit Card,D36
2022-10-27 03:10:00,75.0,ACH,D75
2022-10-26 17:42:05,51.5,Credit Card,D24
2022-10-26 17:42:02,206.0,Credit Card,D134
2022-10-25 18:00:21,103.0,Credit Card,D83
2022-10-24 17:42:44,100.0,Credit Card,D6
2022-10-23 17:40:32,103.0,Credit Card,D124
2022-10-22 17:45:11,150.0,Credit Card,D23
2022-10-21 23:14:20,500.0,Credit Card,D35
2022-10-20 18:11:19,103.0,ACH,D28
2022-10-20 02:45:35,103.0,Credit Card,D103
2022-10-19 17:41:57,500.0,Credit Card,D120
2022-10-17 17:46:54,100.0,Credit Card,D82
2022-10-17 17:46:53,30.9,Credit Card,D107
2022-10-17 17:46:33,103.0,Credit Card,D136
2022-10-17 09:00:00,2500.0,Check,D26
2022-10-16 17:49:39,51.5,Credit Card,D40
2022-10-16 17:49:36,41.2,Credit Card,D4
2022-10-16 17:49:35,51.5,Credit Card,D12
2022-10-16 17:49:30,100.0,ACH,D1
2022-10-16 17:49:29,103.0,Credit Card,D45
2022-10-16 17:49:15,103.0,Credit Card,D119
2022-10-15 20:18:24,100.0,ACH,D108
2022-10-15 20:18:07,103.0,Credit Card,D44
2022-10-15 20:17:59,100.0,ACH,D2
2022-10-15 20:17:59,250.0,Credit Card,D121
2022-10-15 20:17:10,103.0,Credit Card,D3
2022-10-15 08:35:09,300.0,Credit Card,D101
2022-10-14 21:16:21,40.0,Credit Card,D129
2022-10-13 17:38:40,50.0,Credit Card,D36
2022-10-12 17:41:57,125.0,Credit Card,D92
2022-10-12 17:41:51,25.75,Credit Card,D54
2022-10-12 17:41:41,51.5,Credit Card,D89
2022-10-12 06:04:39,25.75,Credit Card,D51
2022-10-11 17:43:45,51.5,Credit Card,D25
2022-10-10 18:10:53,100.0,ACH,D38
2022-10-10 18:10:33,100.0,ACH,D90
2022-10-08 17:44:59,15.45,Credit Card,D102
2022-10-08 17:44:47,77.25,Credit Card,D56
2022-10-07 18:02:35,25.75,Credit Card,D79
2022-10-07 18:02:20,103.0,Credit Card,D72
2022-10-06 17:46:55,20.6,Credit Card,D5
2022-10-06 17:46:33,50.0,ACH,D84
2022-10-05 18:19:15,257.5,Credit Card,D40
2022-10-04 05:01:59,75.0,ACH,D75
2022-10-03 18:01:45,103.0,ACH,D17
2022-10-03 18:01:38,103.0,Credit Card,D52
2022-10-02 17:51:09,100.0,ACH,D128
2022-10-02 17:50:50,10.0,Credit Card,D16
2022-10-01 21:33:14,103.0,Credit Card,D91
2022-10-01 21:33:12,80.0,ACH,D70
2022-10-01 21:33:11,150.0,Credit Card,D42
2022-10-01 21:33:09,100.0,Credit Card,D34
2022-10-01 21:33:08,40.0,Credit Card,D61
2022-10-01 21:33:07,206.0,Credit Card,D73
2022-10-01 21:33:04,100.0,ACH,D76
2022-10-01 21:33:01,50.0,Credit Card,D87
2022-10-01 21:32:59,154.5,Credit Card,D137
2022-10-01 21:32:49,51.5,Credit Card,D133
2022-10-01 21:32:45,51.5,Credit Card,D80
2022-10-01 21:32:34,100.0,ACH,D71
2022-10-01 21:32:16,100.0,ACH,D95
2022-09-30 18:14:05,100.0,ACH,D39
2022-09-29 17:40:36,50.0,Credit Card,D36
2022-09-27 23:56:56,160.0,Credit Card,D20
2022-09-27 17:40:39,50.0,Credit Card,D15
2022-09-26 17:44:54,51.5,Credit Card,D24
2022-09-26 17:44:51,206.0,Credit Card,D134
2022-09-24 17:39:28,100.0,Credit Card,D6
2022-09-23 17:52:33,103.0,Credit Card,D124
2022-09-22 17:47:42,150.0,Credit Card,D23
2022-09-21 17:03:39,600.0,ACH,D98
2022-09-20 18:11:27,103.0,ACH,D28
2022-09-20 07:55:59,309.0,Credit Card,D125
2022-09-20 01:02:27,1200.0,Credit Card,D48
2022-09-19 21:49:04,2455.18,Credit Card,D82
2022-09-17 17:48:13,30.9,Credit Card,D107
2022-09-17 17:48:13,300.0,ACH,D138
2022-09-17 17:47:50,103.0,Credit Card,D136
2022-09-16 18:10:55,100.0,ACH,D1
2022-09-16 18:10:54,103.0,Credit Card,D45
2022-09-16 18:10:38,103.0,Credit Card,D119
2022-09-15 21:54:07,103.0,Credit Card,D14
2022-09-15 20:03:44,250.0,Credit Card,D121
2022-09-15 20:03:44,100.0,ACH,D2
2022-09-15 20:02:59,103.0,Credit Card,D3
2022-09-15 19:52:07,50.0,Credit Card,D36
2022-09-15 03:15:17,50.0,Credit Card,D8
2022-09-14 03:41:52,160.0,Credit Card,D20
2022-09-13 06:18:55,515.0,Credit Card,D49
2022-09-12 17:43:47,125.0,Credit Card,D92
2022-09-12 17:43:41,25.75,Credit Card,D54
2022-09-12 17:43:30,51.5,Credit Card,D89
2022-09-11 17:40:10,51.5,Credit Card,D25
2022-09-10 18:07:27,100.0,ACH,D90
2022-09-10 00:36:24,7500.0,Credit Card,D114
2022-09-08 17:47:08,15.45,Credit Card,D102
2022-09-08 17:46:57,77.25,Credit Card,D56
2022-09-07 17:48:45,25.75,Credit Card,D79
2022-09-06 17:44:01,50.0,ACH,D84
2022-09-03 17:56:54,103.0,Credit Card,D52
2022-09-02 18:04:30,10.0,Credit Card,D16
2022-09-02 18:04:14,50.0,ACH,D128
2022-09-01 21:30:24,206.0,Credit Card,D73
2022-09-01 21:30:21,51.5,Credit Card,D88
2022-09-01 21:30:06,51.5,Credit Card,D80
2022-09-01 21:30:03,51.5,Credit Card,D133
2022-09-01 21:30:00,150.0,Credit Card,D42
2022-09-01 21:29:44,100.0,ACH,D95
2022-08-31 17:36:38,160.0,Credit Card,D20
2022-08-25 18:00:37,103.0,Credit Card,D83
2022-08-24 17:40:31,100.0,Credit Card,D6
2022-08-23 17:41:08,103.0,Credit Card,D124
2022-08-17 20:42:38,74.0,Credit Card,D45
2022-08-17 17:46:35,103.0,Credit Card,D136
2022-08-15 20:31:46,103.0,Credit Card,D3
2022-08-12 17:54:08,51.5,Credit Card,D89
2022-08-11 17:43:53,206.0,ACH,D25
2022-08-11 17:43:49,51.5,Credit Card,D25
2022-08-10 18:07:53,100.0,ACH,D90
2022-08-08 17:45:58,15.45,Credit Card,D102
2022-08-08 17:45:46,77.25,Credit Card,D56
2022-08-07 17:46:17,25.75,Credit Card,D79
2022-08-06 17:46:40,50.0,ACH,D84
2022-08-02 17:53:48,10.0,Credit Card,D16
2022-08-02 17:53:41,50.0,ACH,D128
2022-08-01 21:50:12,100.0,ACH,D95
2022-07-02 17:52:00,50.0,ACH,D128
2022-05-24 09:00:00,250.0,Check,D94
2022-05-14 05:15:00,103.0,Credit Card,D9
2022-05-14 04:48:00,200.0,Credit Card,D3
2022-05-13 05:37:00,200.0,ACH,D39
2022-05-01 21:25:41,100.0,Credit Card,D42
2022-04-19 23:27:00,103.0,Credit Card,D50
2022-04-04 01:33:00,51.5,Credit Card,D69
2022-03-22 19:18:00,500.0,Credit Card,D6
2022-03-18 23:40:00,206.0,Credit Card,D1
2022-03-16 21:35:00,100.0,Credit Card,D40
2022-03-16 21:34:00,257.5,Credit Card,D40
2022-03-07 18:09:00,500.0,ACH,D98
2022-03-01 01:00:00,1500.0,Credit Card,D82
2022-02-25 06:56:00,309.0,Credit Card,D101
2022-02-22 08:34:00,103.0,Credit Card,D127
2022-02-22 04:01:00,12.0,ACH,D18
